10,g60713-d80983,2019-08-05T01:18:14.137534,2,242,5.0,1660
11,g60713-d279426,2019-08-05T01:20:15.362030,74,242,4.0,1799
12,g60713-d113923,2019-08-05T01:22:16.606568,86,242,4.0,2563
13,g60713-d119643,2019-08-05T01:24:17.957959,62,242,4.0,1354
14,g60713-d81114,2019-08-05T01:26:19.036180,31,242,4.5,252
15,g60713-d81461,2019-08-05T01:28:20.026445,98,242,4.0,661
16,g60713-d81215,2019-08-05T01:30:21.275659,83,242,4.0,911
17,g60713-d112304,2019-08-05T01:32:22.585313,36,242,4.5,1223
18,g60713-d80797,2019-08-05T01:34:23.763217,63,242,4.0,1339
19,g60713-d80925,2019-08-05T01:36:25.002613,71,242,4.0,3413
20,g60713-d81803,2019-08-05T01:38:26.435563,,,4.0,
1,g60713-d81377,2019-08-06T01:00:02.595839,135,242,3.5,3854
2,g60713-d80999,2019-08-06T01:02:04.323183,59,242,4.0,5774
3,g60713-d124765,2019-08-06T01:04:05.262773,75,242,,2087
4,g60713-d80793,2019-08-06T01:06:06.539149,39,242,,4176
5,g60713-d80802,2019-08-06T01:08:07.765901,46,242,4.0,454
6,g60713-d81985,2019-08-06T01:10:09.026660,73,242,4.0,3573
7,g60713-d81529,2019-08-06T01:12:10.492950,127,242,3.5,2136
8,g60713-d115623,2019-08-06T01:14:11.700219,64,242,4.0,2897
9,g60713-d80917,2019-08-06T01:16:12.817023,32,242,4.5,966
10,g60713-d80983,2019-08-06T01:18:14.000281,2,242,5.0,1660
11,g60713-d279426,2019-08-06T01:20:15.077998,74,242,,1800
12,g60713-d113923,2019-08-06T01:22:16.484086,86,242,4.0,2563
13,g60713-d119643,2019-08-06T01:24:17.725474,63,242,4.0,1355
14,g60713-d81114,2019-08-06T01:26:18.771366,31,242,4.5,252
15,g60713-d81461,2019-08-06T01:28:20.004951,98,242,4.0,663
16,g60713-d81215,2019-08-06T01:30:21.241859,83,242,4.0,911
17,g60713-d112304,2019-08-06T01:32:22.471379,36,242,4.5,1225
18,g60713-d80797,2019-08-06T01:34:23.517034,62,242,4.0,1339
19,g60713-d80925,2019-08-06T01:36:24.553702,70,242,4.0,3415
20,g60713-d81803,2019-08-06T01:38:25.600605,58,242,4.0,1735
1,g60713-d81377,2019-08-07T01:00:03.106341,136,242,3.5,3854
2,g60713-d80999,2019-08-07T01:02:04.543868,59,242,4.0,5777
3,g60713-d124765,2019-08-07T01:04:05.783441,74,242,4.0,2087
4,g60713-d80793,2019-08-07T01:06:07.026040,39,242,4.0,4179
5,g60713-d80802,2019-08-07T01:08:08.045929,46,242,4.0,457
6,g60713-d81985,2019-08-07T01:10:09.324210,72,242,4.0,3574
7,g60713-d81529,2019-08-07T01:12:10.366076,127,242,3.5,2140
8,g60713-d115623,2019-08-07T01:14:11.612837,65,242,4.0,2898
9,g60713-d80917,2019-08-07T01:16:12.806063,32,242,4.5,966
10,g60713-d80983,2019-08-07T01:18:14.049764,2,242,5.0,1660
11,g60713-d279426,2019-08-07T01:20:15.324560,73,242,,1801
12,g60713-d113923,2019-08-07T01:22:16.742538,86,242,4.0,2563
13,g60713-d119643,2019-08-07T01:24:17.987383,63,242,4.0,1355
14,g60713-d81114,2019-08-07T01:26:19.236766,31,242,4.5,252
15,g60713-d81461,2019-08-07T01:28:20.287394,98,242,4.0,667
16,g60713-d81215,2019-08-07T01:30:21.550066,83,242,4.0,911
17,g60713-d112304,2019-08-07T01:32:22.874002,37,242,,1227
18,g60713-d80797,2019-08-07T01:34:24.257026,62,242,4.0,1342
19,g60713-d80925,2019-08-07T01:36:25.294222,70,242,4.0,3417
20,g60713-d81803,2019-08-07T01:38:26.632757,58,242,4.0,1736
1,g60713-d81377,2019-08-08T01:00:02.325136,136,242,3.5,3854
2,g60713-d80999,2019-08-08T01:02:03.727128,59,242,4.0,5780
3,g60713-d124765,2019-08-08T01:04:04.947451,73,242,4.0,2088
4,g60713-d80793,2019-08-08T01:06:06.212788,39,242,4.0,4179
5,g60713-d80802,2019-08-08T01:08:07.401907,46,242,4.0,460
6,g60713-d81985,2019-08-08T01:10:08.877611,74,242,4.0,3574
7,g60713-d81529,2019-08-08T01:12:09.938672,127,242,3.5,2140
8,g60713-d115623,2019-08-08T01:14:10.927253,65,242,,2898
9,g60713-d80917,2019-08-08T01:16:11.996880,32,242,4.5,966
10,g60713-d80983,2019-08-08T01:18:12.997703,2,242,5.0,1662
11,g60713-d279426,2019-08-08T01:20:14.221725,72,242,4.0,1801
12,g60713-d113923,2019-08-08T01:22:15.405475,86,242,4.0,2563
13,g60713-d119643,2019-08-08T01:24:16.366717,63,242,4.0,1357
14,g60713-d81114,2019-08-08T01:26:17.682753,31,242,4.5,252
15,g60713-d81461,2019-08-08T01:28:18.982693,99,242,4.0,668
16,g60713-d81215,2019-08-08T01:30:20.095535,83,242,4.0,911
17,g60713-d112304,2019-08-08T01:32:21.174898,38,242,4.5,1228
18,g60713-d80797,2019-08-08T01:34:22.429906,62,242,4.0,1342
19,g60713-d80925,2019-08-08T01:36:24.086095,69,242,4.0,3419
20,g60713-d81803,2019-08-08T01:38:25.410450,58,242,4.0,1736
